id,name,technique_root,grade,desc,weight,condition,sect_id,effects
,Name,Attribute,Grade(Upper/Middle/Lower),Description/Prompt,Weight,Condition,Sect ID(Empty=Rogue),JSON Effects
1,Indestructible Vajra Body,GOLD,LOWER,"One of the seventy-two supreme techniques of Shaolin, the whole body is as hard as diamond, invulnerable to weapons.",1,,,
2,Golden Bell Shield,GOLD,MIDDLE,Gathers qi into a bell to protect the body and reflect external forces.,1,,,"{""extra_battle_strength_points"": 3}"
4,Evergreen Art,WOOD,LOWER,"Cultivating health and prolonging life, with long breath, a basic cultivation method for mortals.",1,,,
5,Azure Emperor Wood Emperor Art,WOOD,MIDDLE,"Absorbing the essence of plants, life is unending, with vast imperial qi.",1,,,"{""extra_battle_strength_points"": 3}"
7,Ruoshui Formula,WATER,LOWER,"The highest good is like water, water benefits all things without competing, soft and mellow.",1,,,
8,Black Emperor Water Emperor Fist,WATER,MIDDLE,"Driving the flowing black water, as if the emperor himself arrives, grand and magnificent.",1,,,"{""extra_battle_strength_points"": 3}"
10,Fire Spirit Formula,FIRE,LOWER,"The most basic spell, gathering fire to hurt enemies, simple and practical.",1,,,
11,Pure Yang Infinite Art,FIRE,MIDDLE,"Pure Yang qi, fierce and unyielding, restraining cold and evil.",1,,,"{""extra_battle_strength_points"": 3}"
13,Mountain Moving Formula,EARTH,LOWER,"Able to lift a tripod with strength, with long physical power, like a tiger coming down the mountain.",1,,,
14,Immovable Wisdom King Formula,EARTH,MIDDLE,"Immovable as a mountain, moving like a thunderbolt, a Buddhist guardian divine skill.",1,,,"{""extra_battle_strength_points"": 3}"
16,Ice Heart Formula,ICE,LOWER,"The heart is clear as ice, heaven falling will not startle, focusing and calming the mind.",1,,,
17,Profound Ice Power,ICE,MIDDLE,"Cold qi reaches the bone, freezing meridians, sinister and overbearing.",1,,,"{""extra_battle_strength_points"": 3}"
19,Divine Movement Hundred Transformations,WIND,LOWER,"Agile movement, ever-changing, first-rate for escaping.",1,,,
